"filename", "language", "JavaScript", "Markdown", "Vue", "JSON", "HTML", "SCSS", "comment", "blank", "total"
"d:\Desktop\Node-Vue\README.md", "Markdown", 0, 2, 0, 0, 0, 0, 0, 1, 3
"d:\Desktop\Node-Vue\admin\README.md", "Markdown", 0, 23, 0, 0, 0, 0, 0, 7, 30
"d:\Desktop\Node-Vue\admin\babel.config.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 1, 6
"d:\Desktop\Node-Vue\admin\package-lock.json", "JSON", 0, 0, 0, 12164, 0, 0, 0, 1, 12165
"d:\Desktop\Node-Vue\admin\package.json", "JSON", 0, 0, 0, 53, 0, 0, 0, 1, 54
"d:\Desktop\Node-Vue\admin\public\index.html", "HTML", 0, 0, 0, 0, 16, 0, 1, 1, 18
"d:\Desktop\Node-Vue\admin\src\App.vue", "Vue", 0, 0, 19, 0, 0, 0, 0, 6, 25
"d:\Desktop\Node-Vue\admin\src\components\HelloWorld.vue", "Vue", 0, 0, 55, 0, 0, 0, 1, 3, 59
"d:\Desktop\Node-Vue\admin\src\element-variables.scss", "SCSS", 0, 0, 0, 0, 0, 3, 6, 3, 12
"d:\Desktop\Node-Vue\admin\src\http.js", "JavaScript", 17, 0, 0, 0, 0, 0, 1, 5, 23
"d:\Desktop\Node-Vue\admin\src\main.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 3, 14
"d:\Desktop\Node-Vue\admin\src\plugins\element.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 2, 6
"d:\Desktop\Node-Vue\admin\src\router\index.js", "JavaScript", 60, 0, 0, 0, 0, 0, 2, 25, 87
"d:\Desktop\Node-Vue\admin\src\views\AdEdit.vue", "Vue", 0, 0, 109, 0, 0, 0, 4, 20, 133
"d:\Desktop\Node-Vue\admin\src\views\AdList.vue", "Vue", 0, 0, 54, 0, 0, 0, 2, 3, 59
"d:\Desktop\Node-Vue\admin\src\views\AdminUserEdit.vue", "Vue", 0, 0, 52, 0, 0, 0, 4, 16, 72
"d:\Desktop\Node-Vue\admin\src\views\AdminUserList.vue", "Vue", 0, 0, 54, 0, 0, 0, 2, 4, 60
"d:\Desktop\Node-Vue\admin\src\views\ArticleEdit.vue", "Vue", 0, 0, 83, 0, 0, 0, 6, 13, 102
"d:\Desktop\Node-Vue\admin\src\views\ArticleList.vue", "Vue", 0, 0, 54, 0, 0, 0, 2, 3, 59
"d:\Desktop\Node-Vue\admin\src\views\CategoryEdit.vue", "Vue", 0, 0, 66, 0, 0, 0, 5, 12, 83
"d:\Desktop\Node-Vue\admin\src\views\CategoryList.vue", "Vue", 0, 0, 55, 0, 0, 0, 2, 3, 60
"d:\Desktop\Node-Vue\admin\src\views\HeroEdit.vue", "Vue", 0, 0, 227, 0, 0, 0, 13, 31, 271
"d:\Desktop\Node-Vue\admin\src\views\HeroList.vue", "Vue", 0, 0, 59, 0, 0, 0, 2, 4, 65
"d:\Desktop\Node-Vue\admin\src\views\ItemEdit.vue", "Vue", 0, 0, 91, 0, 0, 0, 10, 19, 120
"d:\Desktop\Node-Vue\admin\src\views\ItemList.vue", "Vue", 0, 0, 59, 0, 0, 0, 2, 4, 65
"d:\Desktop\Node-Vue\admin\src\views\Login.vue", "Vue", 0, 0, 43, 0, 0, 0, 2, 4, 49
"d:\Desktop\Node-Vue\admin\src\views\Main.vue", "Vue", 0, 0, 93, 0, 0, 0, 2, 14, 109
"d:\Desktop\Node-Vue\admin\vue.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Desktop\Node-Vue\package-lock.json", "JSON", 0, 0, 0, 11, 0, 0, 0, 1, 12
"d:\Desktop\Node-Vue\server\index.js", "JavaScript", 12, 0, 0, 0, 0, 0, 3, 5, 20
"d:\Desktop\Node-Vue\server\models\Ad.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 2, 12
"d:\Desktop\Node-Vue\server\models\AdminUser.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 3, 15
"d:\Desktop\Node-Vue\server\models\Article.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 2, 11
"d:\Desktop\Node-Vue\server\models\Category.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 3, 21
"d:\Desktop\Node-Vue\server\models\Hero.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 3, 32
"d:\Desktop\Node-Vue\server\models\Item.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 2, 8
"d:\Desktop\Node-Vue\server\package-lock.json", "JSON", 0, 0, 0, 1650, 0, 0, 0, 1, 1651
"d:\Desktop\Node-Vue\server\package.json", "JSON", 0, 0, 0, 25, 0, 0, 0, 1, 26
"d:\Desktop\Node-Vue\server\plugins\db.js", "JavaScript", 9, 0, 0, 0, 0, 0, 2, 2, 13
"d:\Desktop\Node-Vue\server\router\admin\index.js", "JavaScript", 64, 0, 0, 0, 0, 0, 16, 19, 99
"d:\Desktop\Node-Vue\server\router\web\index.js", "JavaScript", 110, 0, 0, 0, 0, 0, 27, 17, 154
"d:\Desktop\Node-Vue\web\README.md", "Markdown", 0, 23, 0, 0, 0, 0, 0, 7, 30
"d:\Desktop\Node-Vue\web\babel.config.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 1, 6
"d:\Desktop\Node-Vue\web\package-lock.json", "JSON", 0, 0, 0, 12106, 0, 0, 0, 1, 12107
"d:\Desktop\Node-Vue\web\package.json", "JSON", 0, 0, 0, 55, 0, 0, 0, 1, 56
"d:\Desktop\Node-Vue\web\public\index.html", "HTML", 0, 0, 0, 0, 16, 0, 1, 1, 18
"d:\Desktop\Node-Vue\web\src\App.vue", "Vue", 0, 0, 7, 0, 0, 0, 21, 5, 33
"d:\Desktop\Node-Vue\web\src\assets\iconfont\demo.css", "SCSS", 0, 0, 0, 0, 0, 435, 19, 86, 540
"d:\Desktop\Node-Vue\web\src\assets\iconfont\demo_index.html", "HTML", 0, 0, 0, 0, 331, 0, 2, 40, 373
"d:\Desktop\Node-Vue\web\src\assets\iconfont\iconfont.css", "SCSS", 0, 0, 0, 0, 0, 37, 0, 11, 48
"d:\Desktop\Node-Vue\web\src\assets\iconfont\iconfont.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Desktop\Node-Vue\web\src\assets\iconfont\iconfont.json", "JSON", 0, 0, 0, 65, 0, 0, 0, 1, 66
"d:\Desktop\Node-Vue\web\src\assets\scss\_variables.scss", "SCSS", 0, 0, 0, 0, 0, 68, 10, 26, 104
"d:\Desktop\Node-Vue\web\src\assets\scss\style.scss", "SCSS", 0, 0, 0, 0, 0, 184, 13, 57, 254
"d:\Desktop\Node-Vue\web\src\components\Card.vue", "Vue", 0, 0, 29, 0, 0, 0, 1, 2, 32
"d:\Desktop\Node-Vue\web\src\components\HelloWorld.vue", "Vue", 0, 0, 41, 0, 0, 0, 1, 4, 46
"d:\Desktop\Node-Vue\web\src\components\ListCard.vue", "Vue", 0, 0, 42, 0, 0, 0, 1, 2, 45
"d:\Desktop\Node-Vue\web\src\main.js", "JavaScript", 21, 0, 0, 0, 0, 0, 4, 7, 32
"d:\Desktop\Node-Vue\web\src\router\index.js", "JavaScript", 24, 0, 0, 0, 0, 0, 3, 4, 31
"d:\Desktop\Node-Vue\web\src\views\About.vue", "Vue", 0, 0, 5, 0, 0, 0, 0, 1, 6
"d:\Desktop\Node-Vue\web\src\views\Home.vue", "Vue", 0, 0, 159, 0, 0, 0, 16, 7, 182
"d:\Desktop\Node-Vue\web\src\views\Main.vue", "Vue", 0, 0, 37, 0, 0, 0, 0, 4, 41
"Total", "-", 427, 48, 1493, 26129, 363, 727, 209, 539, 29935